<?xml version="1.0"?>
<bible translation="World English Bible">
	<testament name="Old">
<book name="Leviticus">
			<chapter number="1">
				<verse number="24">If any man lie with her, and her impurity be on him, he shall be unclean seven days; and every bed whereon he lies shall be unclean.</verse>
				<verse number="25">If a woman have an issue of her blood many days not in the time of her impurity, or if she have an issue beyond the time of her impurity; all the days of the issue of her uncleanness she shall be as in the days of her impurity: she is unclean.</verse>
				<verse number="26">Every bed whereon she lies all the days of her issue shall be to her as the bed of her impurity: and everything whereon she sits shall be unclean, as the uncleanness of her impurity.</verse>
				<verse number="27">Whoever touches those things shall be unclean, and shall wash his clothes, and bathe himself in water, and be unclean until the even.</verse>
				<verse number="28">But if she be cleansed of her issue, then she shall number to herself seven days, and after that she shall be clean.</verse>
				<verse number="29">On the eighth day she shall take to her two turtle-doves, or two young pigeons, and bring them to the priest, to the door of the tent of meeting.</verse>
				<verse number="30">The priest shall offer the one for a sin-offering, and the other for a burnt offering; and the priest shall make atonement for her before Yahweh for the issue of her uncleanness.</verse>
				<verse number="31">Thus shall you separate the children of Israel from their uncleanness, that they not die in their uncleanness, when they defile my tent that is in the midst of them.</verse>
				<verse number="32">This is the law of him who has an issue, and of him whose seed of copulation goes from him, so that he is unclean thereby;</verse>
				<verse number="33">and of her who is sick with her impurity, and of him who has an issue, of the man, and of the woman, and of him who lies with her who is unclean.</verse>
			</chapter>
			<chapter number="16">
				<verse number="1">Yahweh spoke to Moses, after the death of the two sons of Aaron, when they drew near before Yahweh, and died;</verse>
				<verse number="2">and Yahweh said to Moses, Speak to Aaron your brother, that he doesn't come at all times into the holy place within the veil, before the mercy seat which is on the ark; that he not die: for I will appear in the cloud on the mercy seat.</verse>
				<verse number="3">Herewith shall Aaron come into the holy place: with a young bull for a sin-offering, and a ram for a burnt offering.</verse>
				<verse number="4">He shall put on the holy linen coat, and he shall have the linen breeches on his flesh, and shall be girded with the linen sash, and with the linen mitre shall he be attired: they are the holy garments; and he shall bathe his flesh in water, and put them on.</verse>
				<verse number="5">He shall take of the congregation of the children of Israel two male goats for a sin-offering, and one ram for a burnt offering.</verse>
				<verse number="6">Aaron shall present the bull of the sin-offering, which is for himself, and make atonement for himself, and for his house.</verse>
				<verse number="7">He shall take the two goats, and set them before Yahweh at the door of the tent of meeting.</verse>
				<verse number="8">Aaron shall cast lots on the two goats; one lot for Yahweh, and the other lot for Azazel.</verse>
				<verse number="9">Aaron shall present the goat on which the lot fell for Yahweh, and offer him for a sin-offering.</verse>
				<verse number="10">But the goat, on which the lot fell for Azazel, shall be set alive before Yahweh, to make atonement for him, to send him away for Azazel into the wilderness.</verse>
				<verse number="11">Aaron shall present the bull of the sin-offering, which is for himself, and shall make atonement for himself, and for his house, and shall kill the bull of the sin-offering which is for himself:</verse>
				<verse number="12">and he shall take a censer full of coals of fire from off the altar before Yahweh, and his hands full of sweet incense beaten small, and bring it within the veil:</verse>
				<verse number="13">and he shall put the incense on the fire before Yahweh, that the cloud of the incense may cover the mercy seat that is on the testimony, that he not die:</verse>
				<verse number="14">and he shall take of the blood of the bull, and sprinkle it with his finger on the mercy seat on the east; and before the mercy seat shall he sprinkle of the blood with his finger seven times.</verse>
				<verse number="15">Then shall he kill the goat of the sin-offering, that is for the people, and bring his blood within the veil, and do with his blood as he did with the blood of the bull, and sprinkle it on the mercy seat, and before the mercy seat:</verse>
				<verse number="16">and he shall make atonement for the holy place, because of the uncleanness of the children of Israel, and because of their transgressions, even all their sins: and so shall he do for the tent of meeting, that dwells with them in the midst of their uncleanness.</verse>
				<verse number="17">There shall be no man in the tent of meeting when he goes in to make atonement in the holy place, until he come out, and have made atonement for himself, and for his household, and for all the assembly of Israel.</verse>
				<verse number="18">He shall go out to the altar that is before Yahweh, and make atonement for it, and shall take of the blood of the bull, and of the blood of the goat, and put it on the horns of the altar round about.</verse>
				<verse number="19">He shall sprinkle of the blood on it with his finger seven times, and cleanse it, and make it holy from the uncleanness of the children of Israel.</verse>
				<verse number="20">When he has made an end of atoning for the holy place, and the tent of meeting, and the altar, he shall present the live goat:</verse>
				<verse number="21">and Aaron shall lay both his hands on the head of the live goat, and confess over him all the iniquities of the children of Israel, and all their transgressions, even all their sins; and he shall put them on the head of the goat, and shall send him away by the hand of a man who is in readiness into the wilderness:</verse>
				<verse number="22">and the goat shall bear on him all their iniquities to a solitary land: and he shall let go the goat in the wilderness.</verse>
				<verse number="23">Aaron shall come into the tent of meeting, and shall put off the linen garments, which he put on when he went into the holy place, and shall leave them there:</verse>
				<verse number="24">and he shall bathe his flesh in water in a holy place, and put on his garments, and come forth, and offer his burnt offering and the burnt offering of the people, and make atonement for himself and for the people.</verse>
				<verse number="25">The fat of the sin-offering shall he burn on the altar.</verse>
				<verse number="26">He who lets go the goat for Azazel shall wash his clothes, and bathe his flesh in water, and afterward he shall come into the camp.</verse>
				<verse number="27">The bull of the sin-offering, and the goat of the sin-offering, whose blood was brought in to make atonement in the holy place, shall be carried forth outside of the camp; and they shall burn in the fire their skins, and their flesh, and their dung.</verse>
				<verse number="28">He who burns them shall wash his clothes, and bathe his flesh in water, and afterward he shall come into the camp.</verse>
				<verse number="29">It shall be a statute forever to you: in the seventh month, on the tenth day of the month, you shall afflict your souls, and shall do no manner of work, the home-born, or the stranger who sojourns among you:</verse>
				<verse number="30">for on this day shall atonement be made for you, to cleanse you; from all your sins shall you be clean before Yahweh.</verse>
				<verse number="31">It is a Sabbath of solemn rest to you, and you shall afflict your souls; it is a statute forever.</verse>
				<verse number="32">The priest, who shall be anointed and who shall be consecrated to be priest in his father's place, shall make the atonement, and shall put on the linen garments, even the holy garments:</verse>
				<verse number="33">and he shall make atonement for the holy sanctuary; and he shall make atonement for the tent of meeting and for the altar; and he shall make atonement for the priests and for all the people of the assembly.</verse>
				<verse number="34">This shall be an everlasting statute to you, to make atonement for the children of Israel because of all their sins once in the year. He did as Yahweh commanded Moses.</verse>
			</chapter>
			<chapter number="17">
				<verse number="1">Yahweh spoke to Moses, saying,</verse>
				<verse number="2">Speak to Aaron, and to his sons, and to all the children of Israel, and tell them: This is the thing which Yahweh has commanded, saying,</verse>
				<verse number="3">Whatever man there be of the house of Israel, who kills an ox, or lamb, or goat, in the camp, or who kills it outside of the camp,</verse>
				<verse number="4">and hasn't brought it to the door of the tent of meeting, to offer it as an offering to Yahweh before the tent of Yahweh: blood shall be imputed to that man; he has shed blood; and that man shall be cut off from among his people:</verse>
				<verse number="5">To the end that the children of Israel may bring their sacrifices, which they sacrifice in the open field, even that they may bring them to Yahweh, to the door of the tent of meeting, to the priest, and sacrifice them for sacrifices of peace-offerings to Yahweh.</verse>
				<verse number="6">The priest shall sprinkle the blood on the altar of Yahweh at the door of the tent of meeting, and burn the fat for a sweet savor to Yahweh.</verse>
				<verse number="7">They shall no more sacrifice their sacrifices to the male goats, after which they play the prostitute. This shall be a statute forever to them throughout their generations.</verse>
				<verse number="8">You shall tell them, Whatever man there be of the house of Israel, or of the strangers who sojourn among them, who offers a burnt offering or sacrifice,</verse>
				<verse number="9">and doesn't bring it to the door of the tent of meeting, to sacrifice it to Yahweh; that man shall be cut off from his people.</verse>
				<verse number="10">Whatever man there be of the house of Israel, or of the strangers who sojourn among them, who eats any manner of blood, I will set my face against that soul who eats blood, and will cut him off from among his people.</verse>
				<verse number="11">For the life of the flesh is in the blood; and I have given it to you on the altar to make atonement for your souls: for it is the blood that makes atonement by reason of the life.</verse>
				<verse number="12">Therefore I said to the children of Israel, No soul of you shall eat blood, neither shall any stranger who sojourns among you eat blood.</verse>
				<verse number="13">Whatever man there be of the children of Israel, or of the strangers who sojourn among them, who takes in hunting any animal or bird that may be eaten; he shall pour out the blood of it, and cover it with dust.</verse>
				<verse number="14">For as to the life of all flesh, the blood of it is [all one] with the life of it: therefore I said to the children of Israel, You shall eat the blood of no manner of flesh; for the life of all flesh is the blood of it: whoever eats it shall be cut off.</verse>
				<verse number="15">Every soul who eats that which dies of itself, or that which is torn of animals, whether he be home-born or a sojourner, he shall wash his clothes, and bathe himself in water, and be unclean until the even: then shall he be clean.</verse>
				<verse number="16">But if he doesn't wash them, nor bathe his flesh, then he shall bear his iniquity.</verse>
			</chapter>
			<chapter number="18">
				<verse number="1">Yahweh spoke to Moses, saying,</verse>
				<verse number="2">Speak to the children of Israel, and tell them, I am Yahweh your God.</verse>
				<verse number="3">After the doings of the land of Egypt, in which you lived, you shall not do: and after the doings of the land of Canaan, where I bring you, you shall not do; neither shall you walk in their statutes.</verse>
				<verse number="4">My ordinances shall you do, and my statutes shall you keep, to walk therein: I am Yahweh your God.</verse>
				<verse number="5">You shall therefore keep my statutes, and my ordinances; which if a man do, he shall live in them: I am Yahweh.</verse>
				<verse number="6">None of you shall approach to any who are close relatives to him, to uncover [their] nakedness: I am Yahweh.</verse>
				<verse number="7">The nakedness of your father, even the nakedness of your mother, you shall not uncover: she is your mother; you shall not uncover her nakedness.</verse>
				<verse number="8">The nakedness of your father's wife you shall not uncover: it is your father's nakedness.</verse>
				<verse number="9">The nakedness of your sister, the daughter of your father, or the daughter of your mother, whether born at home, or born abroad, even their nakedness you shall not uncover.</verse>
				<verse number="10">The nakedness of your son's daughter, or of your daughter's daughter, even their nakedness you shall not uncover: for theirs is your own nakedness.</verse>
				<verse number="11">The nakedness of your father's wife's daughter, conceived by your father, she is your sister, you shall not uncover her nakedness.</verse>
				<verse number="12">You shall not uncover the nakedness of your father's sister: she is your father's near kinswoman.</verse>
				<verse number="13">You shall not uncover the nakedness of your mother's sister: for she is your mother's near kinswoman.</verse>
				<verse number="14">You shall not uncover the nakedness of your father's brother, you shall not approach to his wife: she is your aunt.</verse>
				<verse number="15">You shall not uncover the nakedness of your daughter-in-law: she is your son's wife; you shall not uncover her nakedness.</verse>
				<verse number="16">You shall not uncover the nakedness of your brother's wife: it is your brother's nakedness.</verse>
				<verse number="17">You shall not uncover the nakedness of a woman and her daughter; you shall not take her son's daughter, or her daughter's daughter, to uncover her nakedness; they are near kinswomen: it is wickedness.</verse>
				<verse number="18">You shall not take a wife to her sister, to be a rival [to her], to uncover her nakedness, besides the other in her lifetime.</verse>
				<verse number="19">You shall not approach to a woman to uncover her nakedness, as long as she is impure by her uncleanness.</verse>
				<verse number="20">You shall not lie carnally with your neighbor's wife, to defile yourself with her.</verse>
				<verse number="21">You shall not give any of your seed to make them pass through [the fire] to Molech; neither shall you profane the name of your God: I am Yahweh.</verse>
				<verse number="22">You shall not lie with mankind, as with womankind: it is abomination.</verse>
				<verse number="23">You shall not lie with any animal to defile yourself therewith; neither shall any woman stand before a animal, to lie down thereto: it is confusion.</verse>
				<verse number="24">Don't defile yourselves in any of these things: for in all these the nations are defiled which I cast out from before you;</verse>
				<verse number="25">The land is defiled: therefore I do visit the iniquity of it on it, and the land vomits out her inhabitants.</verse>
				<verse number="26">You therefore shall keep my statutes and my ordinances, and shall not do any of these abominations; neither the home-born, nor the stranger who sojourns among you;</verse>
				<verse number="27">(for all these abominations have the men of the land done, that were before you, and the land is defiled);</verse>
				<verse number="28">that the land not vomit you out also, when you defile it, as it vomited out the nation that was before you.</verse>
				<verse number="29">For whoever shall do any of these abominations, even the souls that do them shall be cut off from among their people.</verse>
				<verse number="30">Therefore shall you keep my charge, that you not practice any of these abominable customs, which were practiced before you, and that you not defile yourselves therein: I am Yahweh your God.</verse>
			</chapter>
			<chapter number="19">
				<verse number="1">Yahweh spoke to Moses, saying,</verse>
				<verse number="2">Speak to all the congregation of the children of Israel, and tell them, You shall be holy; for I Yahweh your God am holy.</verse>
				<verse number="3">You shall fear every man his mother, and his father; and you shall keep my Sabbaths: I am Yahweh your God.</verse>
				<verse number="4">Don't turn to idols, nor make to yourselves molten gods: I am Yahweh your God.</verse>
				<verse number="5">When you offer a sacrifice of peace-offerings to Yahweh, you shall offer it that you may be accepted.</verse>
				<verse number="6">It shall be eaten the same day you offer it, and on the next day: and if anything remain until the third day, it shall be burnt with fire.</verse>
				<verse number="7">If it be eaten at all on the third day, it is an abomination; it shall not be accepted:</verse>
				<verse number="8">but everyone who eats it shall bear his iniquity, because he has profaned the holy thing of Yahweh: and that soul shall be cut off from his people.</verse>
				<verse number="9">When you reap the harvest of your land, you shall not wholly reap the corners of your field, neither shall you gather the gleaning of your harvest.</verse>
				<verse number="10">You shall not glean your vineyard, neither shall you gather the fallen fruit of your vineyard; you shall leave them for the poor and for the sojourner: I am Yahweh your God.</verse>
				<verse number="11">You shall not steal; neither shall you deal falsely, nor lie one to another.</verse>
				<verse number="12">You shall not swear by my name falsely, and profane the name of your God: I am Yahweh.</verse>
				<verse number="13">You shall not oppress your neighbor, nor rob him: the wages of a hired servant shall not remain with you all night until the morning.</verse>
				<verse number="14">You shall not curse the deaf, nor put a stumbling block before the blind; but you shall fear your God: I am Yahweh.</verse>
				<verse number="15">You shall do no unrighteousness in judgment: you shall not respect the person of the poor, nor honor the person of the mighty; but in righteousness shall you judge your neighbor.</verse>
				<verse number="16">You shall not go up and down as a talebearer among your people: neither shall you stand against the blood of your neighbor: I am Yahweh.</verse>
				<verse number="17">You shall not hate your brother in your heart: you shall surely rebuke your neighbor, and not bear sin because of him.</verse>
				<verse number="18">You shall not take vengeance, nor bear any grudge against the children of your people; but you shall love your neighbor as yourself: I am Yahweh.</verse>
				<verse number="19">You shall keep my statutes. You shall not let your cattle breed with a diverse kind: you shall not sow your field with two kinds of seed: neither shall there come on you a garment of two kinds of stuff mingled together.</verse>
				<verse number="20">Whoever lies carnally with a woman, who is a bondmaid, pledged to be married to a husband, and not at all redeemed, nor freedom given her; they shall be punished; they shall not be put to death, because she was not free.</verse>
				<verse number="21">He shall bring his trespass-offering to Yahweh, to the door of the tent of meeting, even a ram for a trespass-offering.</verse>
				<verse number="22">The priest shall make atonement for him with the ram of the trespass-offering before Yahweh for his sin which he has sinned: and the sin which he has sinned shall be forgiven him.</verse>
				<verse number="23">When you shall come into the land, and shall have planted all manner of trees for food, then you shall count the fruit of it as their uncircumcision: three years shall they be as uncircumcised to you; it shall not be eaten.</verse>
				<verse number="24">But in the fourth year all the fruit of it shall be holy, for giving praise to Yahweh.</verse>
				<verse number="25">In the fifth year shall you eat of the fruit of it, that it may yield to you the increase of it: I am Yahweh your God.</verse>
				<verse number="26">You shall not eat anything with the blood: neither shall you use enchantments, nor practice sorcery.</verse>
				<verse number="27">You shall not cut the hair on the sides of your heads, neither shall you clip off the edge of your beard.</verse>
				<verse number="28">You shall not make any cuttings in your flesh for the dead, nor print any marks on you: I am Yahweh.</verse>
				<verse number="29">Don't profane your daughter, to make her a prostitute; lest the land fall to prostitution, and the land become full of wickedness.</verse>
				<verse number="30">You shall keep my Sabbaths, and reverence my sanctuary; I am Yahweh.</verse>
				<verse number="31">Don't turn to those who have familiar spirits, nor to the wizards; don't seek them out, to be defiled by them: I am Yahweh your God.</verse>
				<verse number="32">You shall rise up before the gray head, and honor the face of the old man, and you shall fear your God: I am Yahweh.</verse>
				<verse number="33">If a stranger sojourn with you in your land, you shall not do him wrong.</verse>
				<verse number="34">The stranger who sojourns with you shall be to you as the home-born among you, and you shall love him as yourself; for you were sojourners in the land of Egypt: I am Yahweh your God.</verse>
				<verse number="35">You shall do no unrighteousness in judgment, in measures of length, of weight, or of quantity.</verse>
				<verse number="36">Just balances, just weights, a just ephah, and a just hin, shall you have: I am Yahweh your God, who brought you out of the land of Egypt.</verse>
				<verse number="37">You shall observe all my statutes, and all my ordinances, and do them: I am Yahweh.</verse>
			</chapter>
			<chapter number="20">
				<verse number="1">Yahweh spoke to Moses, saying,</verse>
				<verse number="2">Moreover, you shall tell the children of Israel, Whoever he be of the children of Israel, or of the strangers who sojourn in Israel, who gives of his seed to Molech; he shall surely be put to death: the people of the land shall stone him with stones.</verse>
				<verse number="3">I also will set my face against that man, and will cut him off from among his people; because he has given of his seed to Molech, to defile my sanctuary, and to profane my holy name.</verse>
				<verse number="4">If the people at the land do at all hide their eyes from that man, when he gives of his seed to Molech, and don't put him to death;</verse>
				<verse number="5">then I will set my face against that man, and against his family, and will cut him off, and all who play the prostitute after him, to play the prostitute with Molech, from among their people.</verse>
				<verse number="6">The soul that turns to those who have familiar spirits, and to the wizards, to play the prostitute after them, I will even set my face against that soul, and will cut him off from among his people.</verse>
				<verse number="7">Sanctify yourselves therefore, and be you holy; for I am Yahweh your God.</verse>
				<verse number="8">You shall keep my statutes, and do them: I am Yahweh who sanctifies you.</verse>
				<verse number="9">For everyone who curses his father or his mother shall surely be put to death: he has cursed his father or his mother; his blood shall be on him.</verse>
				<verse number="10">The man who commits adultery with another man's wife, even he who commits adultery with his neighbor's wife, the adulterer and the adulteress shall surely be put to death.</verse>
				<verse number="11">The man who lies with his father's wife has uncovered his father's nakedness: both of them shall surely be put to death; their blood shall be on them.</verse>
				<verse number="12">If a man lie with his daughter-in-law, both of them shall surely be put to death: they have created confusion; their blood shall be on them.</verse>
				<verse number="13">If a man lie with mankind, as with womankind, both of them have committed abomination: they shall surely be put to death; their blood shall be on them.</verse>
				<verse number="14">If a man take a wife and her mother, it is wickedness: they shall be burnt with fire, both he and they; that there be no wickedness among you.</verse>
				<verse number="15">If a man lie with a animal, he shall surely be put to death: and you shall kill the animal.</verse>
				<verse number="16">If a woman approach to any animal, and lie down thereto, you shall kill the woman, and the animal: they shall surely be put to death; their blood shall be on them.</verse>
				<verse number="17">If a man shall take his sister, his father's daughter, or his mother's daughter, and see her nakedness, and she see his nakedness; it is a shameful thing; and they shall be cut off in the sight of the children of their people: he has uncovered his sister's nakedness; he shall bear his iniquity.</verse>
				<verse number="18">If a man shall lie with a woman having her sickness, and shall uncover her nakedness; he has made naked her fountain, and she has uncovered the fountain of her blood: and both of them shall be cut off from among their people.</verse>
				<verse number="19">You shall not uncover the nakedness of your mother's sister, nor of your father's sister; for he has made naked his close relative: they shall bear their iniquity.</verse>
				<verse number="20">If a man shall lie with his uncle's wife, he has uncovered his uncle's nakedness: they shall bear their sin; they shall die childless.</verse>
				<verse number="21">If a man shall take his brother's wife, it is impurity: he has uncovered his brother's nakedness; they shall be childless.</verse>
				<verse number="22">You shall therefore keep all my statutes, and all my ordinances, and do them; that the land, where I bring you to dwell therein, not vomit you out.</verse>
				<verse number="23">You shall not walk in the customs of the nation, which I cast out before you: for they did all these things, and therefore I abhorred them.</verse>
				<verse number="24">But I have said to you, You shall inherit their land, and I will give it to you to possess it, a land flowing with milk and honey: I am Yahweh your God, who has separated you from the peoples.</verse>
				<verse number="25">You shall therefore make a distinction between the clean animal and the unclean, and between the unclean fowl and the clean: and you shall not make your souls abominable by animal, or by bird, or by anything with which the ground teems, which I have separated from you as unclean.</verse>
				<verse number="26">You shall be holy to me: for I, Yahweh, am holy, and have set you apart from the peoples, that you should be mine.</verse>
				<verse number="27">A man also or a woman that has a familiar spirit, or that is a wizard, shall surely be put to death: they shall stone them with stones; their blood shall be on them.</verse>
			</chapter>
			<chapter number="21">
				<verse number="1">Yahweh said to Moses, Speak to the priests, the sons of Aaron, and say to them, There shall none defile himself for the dead among his people;</verse>
				<verse number="2">except for his relatives, that is near to him, for his mother, and for his father, and for his son, and for his daughter, and for his brother,</verse>
				<verse number="3">and for his sister a virgin, that is near to him, that has had no husband; for her may he defile himself.</verse>
				<verse number="4">He shall not defile himself, [being] a chief man among his people, to profane himself.</verse>
				<verse number="5">They shall not make baldness on their head, neither shall they shave off the corner of their beard, nor make any cuttings in their flesh.</verse>
				<verse number="6">They shall be holy to their God, and not profane the name of their God; for the offerings of Yahweh made by fire, the bread of their God, they do offer: therefore they shall be holy.</verse>
				<verse number="7">They shall not take a woman that is a prostitute, or profane; neither shall they take a woman put away from her husband: for he is holy to his God.</verse>
				<verse number="8">You shall sanctify him therefore; for he offers the bread of your God: he shall be holy to you: for I Yahweh, who sanctify you, am holy.</verse>
				<verse number="9">The daughter of any priest, if she profane herself by playing the prostitute, she profanes her father: she shall be burnt with fire.</verse>
				<verse number="10">He who is the high priest among his brothers, on whose head the anointing oil is poured, and that is consecrated to put on the garments, shall not let the hair of his head go loose, nor tear his clothes;</verse>
				<verse number="11">neither shall he go in to any dead body, nor defile himself for his father, or for his mother;</verse>
				<verse number="12">neither shall he go out of the sanctuary, nor profane the sanctuary of his God; for the crown of the anointing oil of his God is on him: I am Yahweh.</verse>
				<verse number="13">He shall take a wife in her virginity.</verse>
				<verse number="14">A widow, or one divorced, or a profane woman, a prostitute, these shall he not take: but a virgin of his own people shall he take as a wife.</verse>
				<verse number="15">He shall not profane his seed among his people: for I am Yahweh who sanctifies him.</verse>
				<verse number="16">Yahweh spoke to Moses, saying,</verse>
				<verse number="17">Speak to Aaron, saying, Whoever he be of your seed throughout their generations that has a blemish, let him not approach to offer the bread of his God.</verse>
				<verse number="18">For whatever man he be that has a blemish, he shall not approach: a blind man, or a lame, or he that has a flat nose, or any deformity,</verse>
				<verse number="19">or a man that is broken-footed, or broken-handed,</verse>
				<verse number="20">or crook-backed, or a dwarf, or that has a blemish in his eye, or is scurvy, or scabbed, or has his stones broken;</verse>
				<verse number="21">no man of the seed of Aaron the priest, that has a blemish, shall come near to offer the offerings of Yahweh made by fire: he has a blemish; he shall not come near to offer the bread of his God.</verse>
				<verse number="22">He shall eat the bread of his God, both of the most holy, and of the holy:</verse>
				<verse number="23">only he shall not go in to the veil, nor come near to the altar, because he has a blemish; that he not profane my sanctuaries: for I am Yahweh who sanctifies them.</verse>
				<verse number="24">So Moses spoke to Aaron, and to his sons, and to all the children of Israel.</verse>
			</chapter>
			<chapter number="22">
				<verse number="1">Yahweh spoke to Moses, saying,</verse>
				<verse number="2">Speak to Aaron and to his sons, that they separate themselves from the holy things of the children of Israel, which they make holy to me, and that they not profane my holy name: I am Yahweh.</verse>
				<verse number="3">Tell them, Whoever he be of all your seed throughout your generations, that approaches to the holy things, which the children of Israel make holy to Yahweh, having his uncleanness on him, that soul shall be cut off from before me: I am Yahweh.</verse>
				<verse number="4">Whatever man of the seed of Aaron is a leper, or has an issue; he shall not eat of the holy things, until he is clean. Whoever touches anything that is unclean by the dead, or a man whose seed goes from him;</verse>
				<verse number="5">or whoever touches any creeping thing, whereby he may be made unclean, or a man of whom he may take uncleanness, whatever uncleanness he has;</verse>
				<verse number="6">the soul that touches any such shall be unclean until the even, and shall not eat of the holy things, unless he bathe his flesh in water.</verse>
				<verse number="7">When the sun is down, he shall be clean; and afterward he shall eat of the holy things, because it is his bread.</verse>
				<verse number="8">That which dies of itself, or is torn by animals, he shall not eat, to defile himself therewith: I am Yahweh.</verse>
				<verse number="9">They shall therefore keep my charge, lest they bear sin for it, and die therein, if they profane it: I am Yahweh who sanctifies them.</verse>
				<verse number="10">There shall no stranger eat of the holy thing: a sojourner of the priest's, or a hired servant, shall not eat of the holy thing.</verse>
				<verse number="11">But if a priest buy any soul, the purchase of his money, he shall eat of it; and such as are born in his house, they shall eat of his bread.</verse>
				<verse number="12">If a priest's daughter be married to a stranger, she shall not eat of the heave-offering of the holy things.</verse>
				<verse number="13">But if a priest's daughter be a widow, or divorced, and have no child, and be returned to her father's house, as in her youth, she shall eat of her father's bread: but there shall no stranger eat of it.</verse>
				<verse number="14">If a man eat of the holy thing unwittingly, then he shall put the fifth part of it to it, and shall give to the priest the holy thing.</verse>
				<verse number="15">They shall not profane the holy things of the children of Israel, which they offer to Yahweh,</verse>
				<verse number="16">and [so] cause them to bear the iniquity that brings guilt, when they eat their holy things: for I am Yahweh who sanctifies them.</verse>
				<verse number="17">Yahweh spoke to Moses, saying,</verse>
				<verse number="18">Speak to Aaron, and to his sons, and to all the children of Israel, and tell them, Whoever he be of the house of Israel, or of the sojourners in Israel, that offers his offering, whether it be any of their vows, or any of their freewill-offerings, which they offer to Yahweh for a burnt offering;</verse>
				<verse number="19">that you may be accepted, [you shall offer] a male without blemish, of the bulls, of the sheep, or of the goats.</verse>
				<verse number="20">But whatever has a blemish, that shall you not offer: for it shall not be acceptable for you.</verse>
				<verse number="21">Whoever offers a sacrifice of peace-offerings to Yahweh to accomplish a vow, or for a freewill-offering, of the herd or of the flock, it shall be perfect to be accepted; there shall be no blemish therein.</verse>
				<verse number="22">Blind, or broken, or maimed, or having a wen, or scurvy, or scabbed, you shall not offer these to Yahweh, nor make an offering by fire of them on the altar to Yahweh.</verse>
				<verse number="23">Either a bull or a lamb that has any deformity or lacking in his parts, that may you offer for a freewill-offering; but for a vow it shall not be accepted.</verse>
				<verse number="24">That which has its stones bruised, or crushed, or broken, or cut, you shall not offer to Yahweh; neither shall you do [thus] in your land.</verse>
				<verse number="25">Neither from the hand of a foreigner shall you offer the bread of your God of any of these; because their corruption is in them, there is a blemish in them: they shall not be accepted for you.</verse>
				<verse number="26">Yahweh spoke to Moses, saying,</verse>
				<verse number="27">When a bull, or a sheep, or a goat, is brought forth, then it shall be seven days under the hen; and from the eighth day and thenceforth it shall be accepted for the offering of an offering made by fire to Yahweh.</verse>
				<verse number="28">Whether it be cow or ewe, you shall not kill it and its young both in one day.</verse>
				<verse number="29">When you sacrifice a sacrifice of thanksgiving to Yahweh, you shall sacrifice it that you may be accepted.</verse>
				<verse number="30">On the same day it shall be eaten; you shall leave none of it until the morning: I am Yahweh.</verse>
				<verse number="31">Therefore shall you keep my commandments, and do them: I am Yahweh.</verse>
				<verse number="32">You shall not profane my holy name; but I will be made holy among the children of Israel: I am Yahweh who makes you holy,</verse>
				<verse number="33">who brought you out of the land of Egypt, to be your God: I am Yahweh.</verse>
			</chapter>
			<chapter number="23">
				<verse number="1">Yahweh spoke to Moses, saying,</verse>
				<verse number="2">Speak to the children of Israel, and tell them, The set feasts of Yahweh, which you shall proclaim to be holy convocations, even these are my set feasts.</verse>
				<verse number="3">Six days shall work be done: but on the seventh day is a Sabbath of solemn rest, a holy convocation; you shall do no manner of work: it is a Sabbath to Yahweh in all your dwellings.</verse>
				<verse number="4">These are the set feasts of Yahweh, even holy convocations, which you shall proclaim in their appointed season.</verse>
				<verse number="5">In the first month, on the fourteenth day of the month at even, is Yahweh's Passover.</verse>
				<verse number="6">On the fifteenth day of the same month is the feast of unleavened bread to Yahweh: seven days you shall eat unleavened bread.</verse>
				<verse number="7">In the first day you shall have a holy convocation: you shall do no servile work.</verse>
				<verse number="8">But you shall offer an offering made by fire to Yahweh seven days: in the seventh day is a holy convocation; you shall do no servile work.</verse>
				<verse number="9">Yahweh spoke to Moses, saying,</verse>
				<verse number="10">Speak to the children of Israel, and tell them, When you are come into the land which I give to you, and shall reap the harvest of it, then you shall bring the sheaf of the first-fruits of your harvest to the priest:</verse>
				<verse number="11">and he shall wave the sheaf before Yahweh, to be accepted for you: on the next day after the Sabbath the priest shall wave it.</verse>
				<verse number="12">In the day when you wave the sheaf, you shall offer a he-lamb without blemish a year old for a burnt offering to Yahweh.</verse>
				<verse number="13">The meal-offering of it shall be two tenth parts [of an ephah] of fine flour mingled with oil, an offering made by fire to Yahweh for a sweet savor; and the drink-offering of it shall be of wine, the fourth part of a hin.</verse>
				<verse number="14">You shall eat neither bread, nor parched grain, nor fresh ears, until this same day, until you have brought the offering of your God: it is a statute forever throughout your generations in all your dwellings.</verse>
				<verse number="15">You shall count to you from the next day after the Sabbath, from the day that you brought the sheaf of the wave-offering; seven Sabbaths shall there be complete:</verse>
				<verse number="16">even to the next day after the seventh Sabbath shall you number fifty days; and you shall offer a new meal-offering to Yahweh.</verse>
				<verse number="17">You shall bring out of your habitations two wave-loaves of two tenth parts [of an ephah]: they shall be of fine flour, they shall be baked with yeast, for first-fruits to Yahweh.</verse>
				<verse number="18">You shall present with the bread seven lambs without blemish a year old, and one young bull, and two rams: they shall be a burnt offering to Yahweh, with their meal-offering, and their drink-offerings, even an offering made by fire, of a sweet savor to Yahweh.</verse>
				<verse number="19">You shall offer one male goat for a sin-offering, and two he-lambs a year old for a sacrifice of peace-offerings.</verse>
